page_url,image_url,author,title,annotation
https://www.biblio-globus.ru//product/10849764,https://static1.bgshop.ru/imagehandler.ashx?filename=10849764.jpg&width=550,Брайан Стейвли,Хроники Нетесаного трона. Книга 1. Клинки императора,"В Аннуре предательски убит император из династии Малкенианов — потомков богини света. В государстве назревает смута. Кому же достанется власть?
У императора трое детей, и у каждого свой жизненный путь — путь мудреца, воина или политика.
Наследник Нетесаного трона Каден живет в отдаленном горном монастыре, постигая таинственное искусство, дающее ключ к древней силе. В скором времени Кадена должны объявить самым влиятельным правителем в мире. Но пока этого не произошло, его жизни угрожает опасность... 
Валин, младший сын императора, готовится стать воином элитного подразделения, летающего на гигантских ястребах. Перед последним жестоким испытанием он узнает о заговоре против династии Малкенианов и о смерти отца. Валин стремится спасти брата, наследника трона, но после череды странных происшествий понимает, что и за его головой идет охота... 
Адер, дочь императора, занимающая высокий государственный пост, вынашивает план мести, желая обличить и покарать убийцу. Она уверена в том, что знает его. Однако тайная записка отца, которую тот вложил в завещанную дочери книгу, переворачивает все с ног на голову. К чему призывает император в предсмертном послании? Кого он называет своими клинками? Смогут ли потомки богини света противостоять заговорщикам?
«Клинки императора» — первая книга трилогии «Хроники Нетесаного трона»."
https://www.biblio-globus.ru//product/10847211,https://static1.bgshop.ru/imagehandler.ashx?filename=10847211.jpg&width=550,Грант С.,MARVEL: Что если?.. Мстители победили всех,"Мультивселенная комиксов Marvel славится своим многообразием. Вместе с всемогущим Наблюдателем в свежем выпуске «Что, если» вы станете свидетелями событий грандиозной важности и трагичности для одном из таких миров, ведь в нём Мстители, величайшие герои Земли, ополчились против всех до единого суперсуществ на планете и уничтожили вселенную ещё в 80-х, задолго до того, как это стало мейнстримом.

Также вас развлекут красочная история о первой встрече Чёрного Грома из Нелюдей и Икариса из Вечных и захватывающая морская сага с Подводником в главной роли!"
https://www.biblio-globus.ru//product/10842143,https://static1.bgshop.ru/imagehandler.ashx?filename=10842143.jpg&width=550,Келлер З.,Cuphead. Красочные и курьёзные комиксы,"Вы встретитесь с яркими обитателями Чернильных островов в этом собрании абсолютно новых похождений Чашека и Кружека: двух братьев, вечно попадающих в опасные передряги и захватывающие приключения. На сей раз они становятся героями серии коротких, но увлекательных сюжетов, которые предлагают свежий взгляд на мир чудесной видеоигры. Сборник содержит оригинальные истории в стилистике ретроанимации, что так полюбилась всем, кто играл в отмеченную множеством наград Cuphead! Не пропустите дебют Чашека и Кружека на страницах комиксов, написанных Заком Келлером и нарисованных Шоном Дикинсоном в духе мультфильмов 1930-х!"
https://www.biblio-globus.ru//product/10838644,https://static1.bgshop.ru/imagehandler.ashx?filename=10838644.jpg&width=550,Исида С.,Токийский гуль: re. Кн.8,"Китимура Васю, также известный как Нимура Фурута, приводит свой дьявольский план в исполнение: он превращает Кэна Канэки в Дракона и погружает Токио в хаос... Впервые в истории следователям и гулям приходится преодолеть разногласия и объединить усилия, чтобы справиться с надвигающейся катастрофой. И для этого им нужно спасти Одноглазого Короля. Вот только Фурута и его союзники не будут молча наблюдать, как рушатся их замыслы… 

Грядет последняя битва, и вскоре мир ждут невероятные изменения. А в лучшую или худшую сторону, кто знает..."
https://www.biblio-globus.ru//product/10836821,https://static1.bgshop.ru/imagehandler.ashx?filename=10836821.jpg&width=550,Томас Р.,Удивительный Человек-Паук #101-102. Первое появление Морбиуса,"Питер Паркер принял экспериментальную сыворотку, короткая должна была решить его паучью проблему, но теперь всё стало только хуже: у него выросли ещё четыре руки! О тайне личности можно забыть, ведь шесть верхних конечностей быстро привлекут внимание толпы. Но, как не удивительно, это не главная проблема Паучка! Именно в этот момент в городе объявляется настоящий вампир! А доктор Курт Коннорс, который хотел помочь Питеру, снова превращается в Ящера и стенолазу придётся сражаться на два фронта!"
https://www.biblio-globus.ru//product/10836185,https://static1.bgshop.ru/imagehandler.ashx?filename=10836185.jpg&width=550,"Тобин Пол, Латти Т.",Растения против зомби. Зомбическая битва,"Невероятная битва растений и зомби на ринге!

Злобный гений доктор Зомбосс снова в деле и планирует выкупить завод в центре Соседвилля, на который уже положил глаз его злейший враг Безумный Дейв. Конечно, Зомбосс хочет использовать завод для своей огромной армии зомби и занять хорошие позиции в городе. Смогут ли Безумный Дейв, его помощники Нейт и Патрисия и толпа разумных растений одолеть Зомбосса и его подручных на ринге в честной борьбе?

В книгу также включены галерея зомбобложек и зомбоскетчи!"
https://www.biblio-globus.ru//product/10825647,https://static1.bgshop.ru/imagehandler.ashx?filename=10825647.jpg&width=550,Йэн Флинн,Sonic. Всё или ничего. Комикс. Том 7 (перевод от Diamond Dust),"Приключения Соника и его друзей продолжаются!
Перевод, верстка и леттеринг от команды фанатов Соника Diamond Dust.

Сможет ли Соник со своим старым врагом придумать план, чтобы спасти весь мир?"
https://www.biblio-globus.ru//product/10701865,https://static1.bgshop.ru/imagehandler.ashx?filename=10701865.jpg&width=550,"Эннис Г., Робертсон Д.",The Boys: Пацаны. Том 4. Пора валить,"Все идет не по плану у команды ренегатов таинственного миллионера Джона Годолкина. Сильвер Кинкейд только что покончила с собой исключительно гротескным образом на глазах изумленной публики. И это плохие новости для франшизы номер один «Войт-Американ», ведь от их успеха зависит то, какой кусок пирога отхватят для себя «Сила Джи», «Берег Джи», «Стиль Джи», «Волшебники Джи», «Британцы Джи» и «Кочевники Джи». Слишком много стоит на кону, чтобы пускать кого-то бродить по Особняку. Кто знает, какие грязные секреты там откопают «Пацаны»?"
https://www.biblio-globus.ru//product/10821450,https://static1.bgshop.ru/imagehandler.ashx?filename=10821450.jpg&width=550,"Эннис Г., Робертсон Д.",The Boys: Пацаны. Том 7. Невинные (The Boys: Пацаны #7),"Остались ли ещё на свете настоящие супергерои? Борцы за истину и справедливость, защитники Американского образа жизни и бескорыстные герои? Хьюи получит ответ на этот вопрос, когда встретится с командой подростков под названием «Суперпупер»… Однако низкорослый шотландец даже не подозревает, что Бутчер прознал: Хьюи встречается с супергероиней из «Семёрки». Не пойдут ли «Пацаны» друг против друга? И неужели отношения Хьюи с Энни Дженьюари подойдут к концу?.."
https://www.biblio-globus.ru//product/10822544,https://static1.bgshop.ru/imagehandler.ashx?filename=10822544.jpg&width=550,Дэвид Микелайни,Удивительный Человек-Паук #300. Первое появление Венома,"Легендарный юбилейный выпуск! Когда-то Питер Паркер привез с другой планеты удивительный костюм-симбиот, способный принимать любые формы и наделяющий носителя невероятной силой. Но все плюсы перевесил один жирный минус: симбиот попытался слиться с Человеком-пауком и захватить его сознание! Герою с трудом удалось избавиться от инопланетного костюма и вернуться к своей обычной жизни. Но теперь пришельца ведёт ненависть и он нашёл того, кто желает смерти Питеру Паркеру почти так же сильно... Узрите, скоро родится Веном!"
https://www.biblio-globus.ru//product/10785061,https://static1.bgshop.ru/imagehandler.ashx?filename=10785061.jpg&width=550,Протас М.,Дешево и сердито. Том 3. Выход на перрон,"Совсем недавно юный Дид сбежал от вечно скандалящей родни в огромный незнакомый город. После утомительной дороги, полной новых впечатлений, и спустя несколько холодных ночёвок на сырых чердаках да пустынных крышах паренёк познакомился с отзывчивой Маргаритой, угостившей его домашними сладостями, а затем и с Модестом, отзывчивым официантом, давшему кров молодому скитальцу. Они помогут ему совладать с трудностями самостоятельной жизни, преодолеть все тяготы и невзгоды, а главное – найти свой собственный путь."
https://www.biblio-globus.ru//product/10737404,https://static1.bgshop.ru/imagehandler.ashx?filename=10737404.jpg&width=550,"Гарт, Джон, Дерик Эннис ,МакКри ,Робертсон",The Boys: Пацаны. Том 5. Героргия,"Зло велико и угрожает всему человечеству. Начинайте обратный отсчет до масштабный гражданской войны. «Войт Американ» сделает шаг, который навсегда изменит ход истории. Но куда, чёрт возьми, ежегодно деваются суперы? В тёмные времена настоящие герои снова соберутся вместе... чтобы спасти эту планету."
https://www.biblio-globus.ru//product/10809644,https://static1.bgshop.ru/imagehandler.ashx?filename=10809644.jpg&width=550,Мореси М.,Очень странные дела. Хэллоуин,"В Хоукинсе наступил Хэллоуин и Уилл, Майк, Лукас и Дастин соби¬раются у костра возле замка Байерса, чтобы наесться праздничных конфет и попугать друг друга страшными историями, одна из которых посвящена самому жуткому секрету их маленького города: хоукинскому пожирателю детей!"
https://www.biblio-globus.ru//product/10788353,https://static1.bgshop.ru/imagehandler.ashx?filename=10788353.jpg&width=550,Курт Бьюсек,Чудесные моменты Marvel. Мстители,"Битва Мстителей с огромным боевым роботом посреди Нью-Йорка – обычное дело. Этому уже никто не удивляется, напротив – всех бесят постоянные пробки и разруха, от которых все планы летят коту под хвост! Но Мстителей такие мелочи не заботят – они летают высоко, вершат подвиги и спасают миры... так может ли обычный человек, оказавшийся посреди грандиозной битвы, рассчитывать на помощь Величайших героев Земли?"
https://www.biblio-globus.ru//product/10785645,https://static1.bgshop.ru/imagehandler.ashx?filename=10785645.jpg&width=550,Джерри Дагган,Человек-Паук/Дэдпул. Том 2. Между делом,"КОГДА ДЭДПУЛ ОТПРАВЛЯЕТСЯ В ГОЛЛИВУД он, разумеется, берёт с собой приятеля-стенолаза. Ведь Паучок знает, как заработать на своём имени! По гордой традиции ДП, «потерянный» выпуск УДИВИТЕЛЬНОГО ЧЕЛОВЕКА-ПАУКА отправит нас на одну из первых встреч любителей покаламбурить! Затем Паучок и Дэдпул встретятся  с Пенном и Теллером в реальности, в рассказе, написанном самим Пенном! Когда оба наших героя останутся одни в праздничную пору, окажется, что только они могут спасти Рождество! А когда очередное безумное событие ворвётся во вселенную Marvel, стенолаз использует все свои силы (и ответственность), чтобы дать отпор Монстрам на свободе… и Дэдпул будет полезен ровно на столько же, как и обычно. 

Это совместная серия, где произойти может все, что угодно. И ведь так и будет!"
https://www.biblio-globus.ru//product/10786133,https://static1.bgshop.ru/imagehandler.ashx?filename=10786133.jpg&width=550,М .,L: Изменить мир : ранобэ,"Любой, чье имя будет в ней записано, — умрет… Найденная Кирой Тетрадь одного из богов смерти стала причиной череды хладнокровных убийств, но знаменитый детектив L положил конец громким преступлениям. 
Теперь ему предстоит раскрыть новое дело, которое ставит под угрозу жизнь всего человечества. И на это у детектива всего двадцать три дня. Ключ к разгадке оказывается в руках маленькой девочки, и чтобы защитить ее, L начинает действовать. Но может ли известный детектив в одиночку изменить мир?"
https://www.biblio-globus.ru//product/10782483,https://static1.bgshop.ru/imagehandler.ashx?filename=10782483.jpg&width=550,Дагган Д.,Дэдпул. Величайший комикс в мире! Том 1. Болтливый миллионер,"Ага! Болтливый наёмник теперь самый популярный в мире герой. Выкуси, Паучок!

Он бесячий. Он опасный. Он вонючий. Но люди его обожают! К несчастью, с великой популярностью приходит слишком уж большая ответственность, поэтому Уэйд нашёл помощников. Вы не поверите... и не узнаете... кто вписался! (Если только вы не помните наизусть каждый выпуск «Официальной энциклопедии».) Но когда самозванец решит испортить жизнь Уэйду Уилсону, наш герой попытается выманить злодея! И приманкой выступит... его дочь Элли! В этом сборнике столько Дэдпулов, что вам надолго хватит!

Включает выпуски комикса «Дэдпул» (2015) #1–5, созданные Джерри Дагганом, Майком Хоторном, Терри Пэллотом, Вэлом Стейплсом и Guru-eFX."
https://www.biblio-globus.ru//product/10780277,https://static1.bgshop.ru/imagehandler.ashx?filename=10780277.jpg&width=550,Исида С.,Токийский гуль: re. Кн.6,"Кэн Канэки сталкивается лицом к лицу с Котаро Амоном, который стал жертвой нечеловеческих экспериментов. Канэки желает спасти Амона, несмотря на их вражду в прошлом, но бывший следователь превращается в яростное чудовище и готовится вступить в схватку с новоявленным Одноглазым Королем… 
Тем временем Фурута, возглавляющий операцию по сдерживанию банды Клоунов, добивается признания сотрудников ККГ. Он как никогда близок к тому, чтобы получить желаемое, но его истинные планы все еще окутаны тайной. Ясно лишь одно: ни к чему хорошему это точно не приведет…"
https://www.biblio-globus.ru//product/10773216,https://static1.bgshop.ru/imagehandler.ashx?filename=10773216.jpg&width=550,Йэн Флинн,Sonic. Последняя минута. Комикс. Том 6,"Сможет ли Соник ""убежать"" от злобного метал-вируса? Новые приключения сверхзвукого ежа и его друзей в потрясающем переводе от команды фанатов Соника Diamond Dust при участии Сыендука! 

Соник вместе с друзьями пытаются противодействовать созданному доктором Эггманом метал-вирусу, который превращает всех людей в зомботов. У Тейлза есть идея, как создать вакцину, но времени нет: вирус захватывает все новые пространства и зараженных уже больше, чем здоровых. Наступает последняя минута и надо успеть..."
https://www.biblio-globus.ru//product/10770598,https://static1.bgshop.ru/imagehandler.ashx?filename=10770598.jpg&width=550,Федор Нечитайло,Дух моей общаги. Книга 3. Игра окончена,"Олежа дождался выхода новой игры-симулятора. Правда, вышла она уже после его смерти. Воссоздавая жизнь своей мечты, он хоть немного отвлекается от проблем Димы, который не может решить, с кем же отметить главный праздник в году..."
https://www.biblio-globus.ru//product/10756159,https://static1.bgshop.ru/imagehandler.ashx?filename=10756159.jpg&width=550,Флинн Й.,Sonic. Кризис в городе. Комикс. Том. 5 (перевод от Diamond Dust и Сыендука),"Новые потрясающие приключения Соника и его друзей. 
Перевод, верстка и леттеринг от команды фанатов Соника Diamond Dust при участии Сыендука! 

Сможет ли Соник вывести город из кризисной ситуации? Или он наконец-то встретил равного соперника? В то время как доктор Эггман заразил весь город своим новым метал-вирусом, создав таким образом целую армию зомботов, Соник пытается удержать свою инфекцию под контролем. А когда опасная инфекция поражает друзей Соника, становится ясно, что никто не может чувствовать себя в безопасности!"
https://www.biblio-globus.ru//product/10771783,https://static1.bgshop.ru/imagehandler.ashx?filename=10771783.jpg&width=550,"Пол, Энди Тобин, Тонг","Растения против зомби. Дом, милый дом","Растения переезжают, и Зомбосс готовит им… особый сюрприз на новоселье!
Группа молодых растений решает перебраться из гаража Безумного Дейва в его громадный фамильный особняк в Соседвилле. Нейт и Патрисия присматривают за ними, чтобы те случайно не разнесли новое жильё. Вот только зачем Зомбосс решил за ними шпионить? Какие тайны, полезные для его армии зомби, он надеется выведать?
В сборник включены дополнительные короткие зомбистории и галерея зомбобложек!"
https://www.biblio-globus.ru//product/10771572,https://static1.bgshop.ru/imagehandler.ashx?filename=10771572.jpg&width=550,"Эннис Г., Эзкуэрра К., Робертсон Д.",The Boys: Пацаны. Том 6. Общество самосохранения,"«Пацаны» могут калечить и убивать супергероев, однако даже их ждёт расплата. Вернее, их ждёт встреча с «Расплатой» – второй по силе командой суперов после «Семёрки». Драка с малолетками – одно, но справятся ли они с Солдатиком, Мозгодроидом, Мухобоем, Алой Графиней и безжалостным нацистом Штормфронтом?
Вас ждут истории Молока Матери, Французика и Самки, из которых вы узнаете как пересеклись пути этих трёх людей. Вам предстоит пережить трагедию, произошедшую в Гарлеме, нападение на Бруклинский мост, посетить фестиваль Les Saints de Haw-Haw, а также встретиться с ужасом, скрывающимся под Токио…"
https://www.biblio-globus.ru//product/10770797,https://static1.bgshop.ru/imagehandler.ashx?filename=10770797.jpg&width=550,Дейла С. Доусон,Рик и Морти представляют: Огурчик Рик,"Рик и Морти представляют: Огурчик Рик!
Встречайте комикс про величайшего (пусть он и размером с огурчик) героя поп-культуры! В этом переосмыслении Рик попытается спастись с сеанса семейной терапии с помощью... фруктовой пушки (да, огурчики — это фрукты)! Наверное, застрелиться из неё — не самая гениальная идея Рика, учитывая, как плохо для него всё обернулось...
А также: Ягуар вернулся, чтобы спасти свою дочь!"
https://www.biblio-globus.ru//product/10768489,https://static1.bgshop.ru/imagehandler.ashx?filename=10768489.jpg&width=550,Карсон М.,Рик и Морти. Мир глазами Рика.,"Сборник афоризмов самого Рика Санчеза. Часто ли герой мультфильма удостаивается собственного цитатника? Вы знаете ответ! Но Рик — случай исключительный! Цитируйте любимого героя сами и дарите книгу друзьям — несите слово Рика в массы, и да пребудет с вами наука! Вабба лабба даб даб!"
https://www.biblio-globus.ru//product/10755005,https://static1.bgshop.ru/imagehandler.ashx?filename=10755005.jpg&width=550,Томпсон Р.,Паучок. Первый день,"Это смесь из сражений, приключений и юмора в равных пропорциях, ведь мы возвращаемся в школу, чтобы посмотреть на первые деньки Пита! Современный талант вместе с ноткой классики Marvel представляет вам ранние годы паутинного чуда в поистине удивительной, поразительной и сенсационной манере. Возвращение хлопот из-за несделанной домашки и смущения, не дающего заговорить с девчонками, и крутящаяся без остановки карусель безумия, состоящая из подборки лучших злодеев в комиксах, каждый из которых невероятнее предыдущего. Вам понравится смотреть на то, как Паучок дерется с Доктором Осьминогом и тонет в Песочном Человеке - ходячем пляже. Увидев кучу знакомых и неожиданных лиц из прошлого Питера, вы вспомните, что на самом деле делает Человека-Паука величайшим героем!

Включает выпуски комиксов «Паучок» #1-6 от автора Робби Томпсона и художников Ника Брэдшоу, Андре Лима Араухо, Джима Кэмпбелла, Рашель Розенберг и Ява Тарталья."
https://www.biblio-globus.ru//product/10758391,https://static1.bgshop.ru/imagehandler.ashx?filename=10758391.jpg&width=550,Пол Тобин,Растения против зомби. Зомби в универе: [графический роман],"Кто сказал, что зомби не могут поступить в университет?! Они тоже хотят получить ВЫСШЕЕ ОБРАЗОМБАНИЕ!
Безумный Дейв, главный защитник Соседвилля, и юные искатели приключений Патрисия и Нейт всегда на страже порядка и готовы отразить любые атаки зомби. Но смогут ли они защитить город от зомби с высшим образованием?! Друзьям с помощью растений снова предстоит одолеть доктора Зомбосса с его гнусными замыслами, а также новейшую (и умнейшую!) команду зомби, которая вынашивает не менее гнусные планы отомстить самому Зомбоссу... 
В книгу включены дополнительные короткие зомбистории и галерея зомбобложек!"
https://www.biblio-globus.ru//product/10759723,https://static1.bgshop.ru/imagehandler.ashx?filename=10759723.jpg&width=550,Джеймс Асмус,Рик и Морти представляют: Мистер Мисикс,"Вы меня позвали, и вот я здесь! Я мистер Мисикс! Посмотрите на меня! Я пришёл, чтобы разрешить неразрешимую загадку и найти… смысл жизни! Но... КАК МНЕ УСПЕТЬ, ТУТ ВСЕГО-ТО 30 СТРАНИЧЕК!
Отправляйтесь на поиски вместе со мной, но даже не думайте мешать. Иначе кре-е-епко пожалеете!"
https://www.biblio-globus.ru//product/10755012,https://static1.bgshop.ru/imagehandler.ashx?filename=10755012.jpg&width=550,Старкс К.,Рик и Морти. Истории за кадром,"Новый сборник комиксов о похождениях Рика и Морти стал ещё безумнее, ещё жёстче и ещё смешнее, чувачелло! Всё, что осталось за кадром мульта, — здесь!
Вампиры, динозавры, мутанты-кроненберги! Всю эту жесть не покажут по телевизору! Читай комиксы!

СПЕЦИАЛЬНОЕ ИЗДАНИЕ В ТВЁРДОЙ ОБЛОЖКЕ ВКЛЮЧАЕТ В СЕБЯ:
Выпуски #31–45 текущей серии комиксов и целую кучу потрясных альтернативных обложек!"
https://www.biblio-globus.ru//product/10757574,https://static1.bgshop.ru/imagehandler.ashx?filename=10757574.jpg&width=550,Дзюн Мотидзуки,Сердца Пандоры 1. Книги 1 и 2: манга,"Оз Безалий вступает во взрослую жизнь, но церемония его совершеннолетия заканчивается катастрофой. Пятнадцатилетний юноша оказывается низвержен в Бездну на вечное заключение за грех, о котором ничего не знает. И там, во тьме, наследник Великого дома Безалиев встречает загадочную девушку по имени Алиса, которая обещает ему освобождение… Кажется, что против судьбы не пойдешь, но сумеет ли Оз не впасть в отчаяние, спастись из заточения и выяснить, что произошло с ним на самом деле?.."
https://www.biblio-globus.ru//product/10752818,https://static1.bgshop.ru/imagehandler.ashx?filename=10752818.jpg&width=550,Банн К.,Дэдпул уничтожает вселенную Marvel,"Болтливый наёмник окончательно слетел с катушек и собирается убить каждого героя и каждого злодея во вселенной Marvel. Что же из этого выйдет?

Все это время вы считали, что Дэдпул - просто забавный весельчак, но что, если на самом деле это вовсе не так? Что бы вы подумали, если бы болтливый наёмник вдруг решил прикончить всех и каждого во вселенной Marvel? А, что если бы ему это РЕАЛЬНО удалось? Ну как, звучит все еще забавно?"
https://www.biblio-globus.ru//product/10755029,https://static1.bgshop.ru/imagehandler.ashx?filename=10755029.jpg&width=550,Дэвид Микелайни,Человек-Паук. Планета Симбиотов,"ВЕНОМ! ЧЕЛОВЕК-ПАУК! АЛЫЙ ПАУК! КАРНАЖ!

Чувствуя растущее давление своего «тёмного другого», Эдди Брок принимает нелёгкое решение отделиться от симбиота Венома! Но вопреки его ожиданиям, разделение оборачивается полномасштабным инопланетным вторжением! Симбиоты захватывают тела людей, и Эдди приходится объединить силы с Человеком-Пауком и Алым Пауком, чтобы сорвать оккупацию Земли. А для этого им придётся отправиться на Планету Симбиотов! Но чью сторону примет симбиот Веном? Помимо всего прочего, посреди всеобщего хаоса выходит из комы Карнаж – теперь он хочет поглотить как можно больше симбиотов! Смогут ли наши герои справиться с натиском пятнадцатиметрового психопата? Встречайте новый фантастически-симбиотический блокбастер!

В сборник вошли комиксы «Удивительный Человек-Паук: Суперспецвыпуск» #1, Человек-Паук: Суперспецвыпуск» #1, «Веном: Суперспецвыпуск» #1, «Поразительный Человек-Паук: Суперспецвыпуск» #1 и «Паутина Человека-Паука: Суперспецвыпуск» #1."
https://www.biblio-globus.ru//product/10750381,https://static1.bgshop.ru/imagehandler.ashx?filename=10750381.jpg&width=550,Ода Э.,One Piece. Большой куш. Кн.6. Сакура Хирурка,"Направляясь к Алабасте, команде Луффи приходится совершить вынужденную высадку на Барабанном острове: всему виной тяжелая болезнь Нами, внезапно свалившая девушку с ног. 
И здесь, в заснеженной стране, пиратской шайке предстоит узнать печальную историю синеносого оленя Тони-Тони Чоппера и его наставника доктора Хирурка, некогда мечтавшего спасти родное королевство от гнета подлого правителя Вапола и излечить душу своего народа. 
Смогут ли Луффи и Чоппер закончить то, что начал Хирурк? Ведь Вапол не так прост, как кажется. И чтобы победить своих врагов, гнусный король готов на любую подлость…"
https://www.biblio-globus.ru//product/10747929,https://static1.bgshop.ru/imagehandler.ashx?filename=10747929.jpg&width=550,Нечитайло  Ф.К.,Дух моей общаги. Книга 1,"Этот комикс о призраке из общежития — не только пугающая и забавная история, но и настоящее пособие для всех, кто увлекается анимацией и сам мечтает однажды начать анимировать свои рисунки.
В богатой галерее дополнительных материалов, занимающих половину томика, в найдёте множество комментарий от создателей комикса, интересные факты о студии «Феникс», множество 3D моделей, набросков и концепт-артов персонажей и окружения.
Захватывающая история и целый артбук в придачу!"
https://www.biblio-globus.ru//product/10744426,https://static1.bgshop.ru/imagehandler.ashx?filename=10744426.jpg&width=550,Мария Протас,Дешево и сердито. Том 2. Выход к электропоездам,"Совсем недавно юный Дид сбежал от вечно скандалящей родни в огромный незнакомый город. После утомительной дороги, полной новых впечатлений, и спустя несколько холодных ночёвок на сырых чердаках да пустынных крышах паренёк познакомился с отзывчивой Маргаритой, угостившей его домашними сладостями, а затем и с Модестом, отзывчивым официантом, давшему кров молодому скитальцу.

В новой главе этой пронзительной истории друзья ещё больше узнают друг о друге; нам откроется нелёгкое прошлое Дида, полное обид, склок и драк, а Модест наконец расскажет о том, почему у него такие напряжённые отношения с некоторыми из давних знакомых. Задушевные разговоры на кухне за чаем, размышления вслух, добрые подшучивания, всё это — в новом томе «Дёшево и сердито».

Художница Мария Протас — одна из ярчайших представителей российской комикс-индустрии последних лет. Первый том её рассказа о судьбе подростка, ищущего своё место в мире — «Дёшево и сердито. Выход в город» — покорил сердца тысяч читателей, мгновенно ворвавшись в ряд бестселлеров и потеснив популярнейшие зарубежные тайтлы. Данная книга является прямым продолжением начатого повествования, в котором мы возвращаемся к уже полюбившимся героям."
https://www.biblio-globus.ru//product/10739421,https://static1.bgshop.ru/imagehandler.ashx?filename=10739421.jpg&width=550,Хорикоси К.,Моя геройская академия. Кн.5,"Отправляясь в тренировочный летний лагерь с учителем Айдзавой, ученики академии Юэй подумать не могли, что Альянс Злодеев доберется и туда. На этот раз отряд из безбашенных негодяев и убийц нацелился именно на юных героев. Как им защитить себя и своих друзей от внезапной атаки? А самое главное, как преступники нашли место, информация о котором держалась в строгой секретности?"
https://www.biblio-globus.ru//product/10737691,https://static1.bgshop.ru/imagehandler.ashx?filename=10737691.jpg&width=550,Марисса Мейер,Рапунцель : роман,"Третья космическая эра. Золушку зовут Линь Зола, и она киборг. Красную Шапочку зовут Скарлет, и она умеет управлять звездолетом.
А Рапунцель (в новой реальности — Кресс) семь долгих лет провела в заточении на орбитальном спутнике, в рабстве у королевы Луны.
Левана, повелительница Луны, угрожает землянам гибелью, а герои вечных сказок пытаются спасти мир,
хотя теперь им чаще приходится использовать бластеры и космические корабли, чем волшебную палочку."
https://www.biblio-globus.ru//product/10731716,https://static1.bgshop.ru/imagehandler.ashx?filename=10731716.jpg&width=550,"Тобин Пол, Чабот Джейкоб",Растения против зомби. Садовая война,"Прошлое и будущее сталкиваются в мехамагических уличных боях!
Ваши… моз-з-зги… готовы к нашествию зомби?
Что-то зловещее захватило пригород… но Нейт и Патрисия вместе с армией растений готовы дать отпор Зомбоссу и его новому супероружию! Это история о событиях, которые привели к игре Garden Warfare 2! Как началась «зомбоссификация» пригорода? Откуда взялись все эти мощные новые растения и зомби? Вас ждёт невероятно весёлое приключение, полное сражений с разными зомби!"
