page_url,image_url,author,title,annotation
https://www.biblio-globus.ru//product/10965005,https://static1.bgshop.ru/imagehandler.ashx?filename=10965005.jpg&width=550,Лавринович А.,Загадай любовь (Кинообложка),"Неразделенная любовь – это проблема, и еще какая! Наташа Зуева знает об этом не понаслышке, ведь она безответно влюблена. 
Накануне новогодних праздников может случиться настоящее чудо. Наташа вместе с классом проведет зимние каникулы на прекрасном горнолыжном курорте. Какая девушка откажется встретить Новый год с парнем своей мечты? И неважно, что предмет воздыханий Наташи совершенно не подозревает о ее чувствах.
Казалось, никто и ничто не сможет испортить ей праздник. Разве только ненавистный Тимур Макеев, самодовольный парень и главный прогульщик в школе."
https://www.biblio-globus.ru//product/10979681,https://static1.bgshop.ru/imagehandler.ashx?filename=10979681.jpg&width=550,Волчок Ирина,Главный приз,"Отдавая на конкурс дизайнеров свои работы, Юлия мечтала выиграть швейную машинку. А главным призом оказалась путёвка в морской круиз. Роскошный теплоход, дорогие развлечения, избранное общество... Зачем всё это ей, школьной учительнице, думающей только о детях в интернате, от которых она уехала на целый месяц? Ей не интересно в этом круизе, это избранное общество ей не нужно, эти люди ей чужие. Никто из них, таких богатых, успешных и беззаботных, просто не знает, что есть другая жизнь. Да и не хочет знать. Но один из чужих захотел узнать о ней всё, захотел понять ее жизнь и стать частью ее."
https://www.biblio-globus.ru//product/10988970,https://static1.bgshop.ru/imagehandler.ashx?filename=10988970.jpg&width=550,Миронина Н.,Не могу тебя забыть,"Инна подумала, что муж ей изменил, и выгнала Олега без объяснений. Он, оскорбленный, ушел, не желая ничего говорить. Оба решили устроить личную жизнь и сменить профессию. Но будут ли они счастливы друг без друга, в новых отношениях?"
https://www.biblio-globus.ru//product/10973216,https://static1.bgshop.ru/imagehandler.ashx?filename=10973216.jpg&width=550,Берн К.,Мой беспощадный лорд,"Можно ли любить мужчину — и одновременно вести с ним хитрую игру?
Можно ли любить женщину — и одновременно пытаться ее уничтожить?
Известный королевский судья Кассиус Джерард Рамзи расследует дела о многочисленных преступлениях и скандалах, связанных с лондонским игорным бизнесом, которым владеет светская дама...
Сесилия Тиг, тайно управляющая этим бизнесом, — одна из самых интригующих и желанных женщин, которых он когда-либо встречал.
Но что же случится, если Кассиус узнает, что красавица, ради которой он готов отдать жизнь, и мошенница, которую он должен разоблачить, — одна и та же женщина?"
https://www.biblio-globus.ru//product/10934074,https://static1.bgshop.ru/imagehandler.ashx?filename=10934074.jpg&width=550,Сладкова Л.,Реквием по любви. Грехи отцов,"Против их любви, кажется, целый мир. Дмитрий, сын криминального авторитета, должен и сам вскоре занять важное место в четко выстроенной иерархической структуре. Позволить ему жениться – это дать врагам важный козырь и возможность воздействовать на него. Да и у Лизы находятся те, кто считает своим долгом заботиться о девушке, беречь ее от опасностей. 
Им не позволяют встречаться, и их любовь похожа на яркий цветок, каким-то чудом выросший на скудной земле пустыни. Но они готовы рискнуть всем, не думая о том, сколь высоки ставки в этой игре и как тесно настоящее связано с прошлым."
https://www.biblio-globus.ru//product/10959103,https://static1.bgshop.ru/imagehandler.ashx?filename=10959103.jpg&width=550,"Борискова О., Минаева Т.",Плен одиночества,"Она достигла тех высот, о которых мечтала когда-то, и теперь в ее жизни начинается новый этап. У него по-прежнему есть все, но он продолжает жить прошлым. Тем прошлым, где его сердце еще не оплела ненависть к ней. У них была тысяча возможностей заглянуть друг другу в глаза, но ни единого шанса все исправить. Но теперь у него есть одно желание. И она обязана его исполнить…
Когда не забыто и не прощено, когда не отпускает и не утихает... Когда прошлое скребет душу, разъедает сердце… есть только один шанс сделать правильный выбор…"
https://www.biblio-globus.ru//product/10973214,https://static1.bgshop.ru/imagehandler.ashx?filename=10973214.jpg&width=550,Карлайл Л.,Любовь в наследство,"Гарет Ллойд — богатый и удачливый предприниматель, сделавший себя сам, прямой и жесткий. Последнее, чего ему хотелось бы, — взвалить на себя многочисленные светские обязанности. Но когда его родственник погибает при загадочных обстоятельствах, к нему переходят и фамильные земли, и титул герцога Уорнема, и необходимость позаботиться о его вдове — герцогине Антонии, одной из красивейших женщин высшего общества Лондона, которая упорно отказывается вновь вступать в брак.
Гарет не желает влюбляться и не намерен жениться — тем более на особе, о причастности которой к гибели мужа ходят скверные слухи. Но разве доводы рассудка или голос разумной осторожности могут остановить вспыхнувшее страстью мужское сердце?.."
https://www.biblio-globus.ru//product/10919557,https://static1.bgshop.ru/imagehandler.ashx?filename=10919557.jpg&width=550,Маккена Ш.,Приказано выйти замуж,"Мэдди Мосс обязана выйти замуж до того, как ей стукнет тридцать, иначе семья потеряет компанию «ТехМосс». Она сходится с врагом своей семьи, Джеком Дейли, который девять лет назад предал ее брата. Джек просит ее доказать его невиновность. Проводя финансовое расследование, она убеждается в его порядочности и сильнее влюбляется в него."
https://www.biblio-globus.ru//product/10967036,https://static1.bgshop.ru/imagehandler.ashx?filename=10967036.jpg&width=550,Рэйн С.,Заткнись и улыбнись,"Эйден Бакли – отъявленный бабник, который не умеет беречь девичьи сердца. А у Хейли Спенсер еще толком не было отношений с парнями. Но чего не сделаешь ради карьеры? Они должны сыграть в любовь не только на экране, но и в жизни. Контракт подписан, поклонники ждут, жаркая игра началась. Но лишь один неверный шаг – и карьера разрушена, а нежное девичье сердце разбито. Эй, детка, не дай этому парню вскружить тебе голову!"
https://www.biblio-globus.ru//product/10921078,https://static1.bgshop.ru/imagehandler.ashx?filename=10921078.jpg&width=550,Тронина Т.М.,Невеста холодного моря,"История девушки, бежавшей от навязчивого поклонника на берега холодной Балтики. Быть может, там, в старинном городке, Жанна найдет наконец покой? И другую любовь…
Но у нового возлюбленного есть свои тайны, которые и пугают, и завораживают. А работа шеф-поваром в маленьком уютном отеле не так проста, как казалось вначале.
Прошлое возвращается, и от него нигде не спастись, вдруг понимает Жанна. А что, если тот, кого она отвергала, и есть ее настоящая любовь? Как не ошибиться, пытаясь понять свое сердце?"
https://www.biblio-globus.ru//product/10974022,https://static1.bgshop.ru/imagehandler.ashx?filename=10974022.jpg&width=550,Боуэн С.,Год наших тайн,"Можно ли отказаться от любви всей своей жизни ради долга?

Красавчик Бриджер был звездой хоккейной команды Харкнесса и известным сердцеедом, пока семейная трагедия не изменила все. Теперь его день расписан по минутам: учеба, несколько подработок и забота о младшей сестренке, которую он вынужден прятать в своей комнате в общежитии.
Внезапно его жизнь врывается красивая, умная и загадочная Скарлетт. Бриджер понимает, что пропал. Но не все так просто, как кажется: у Скарлетт есть тайна. Бриджер сделает все, чтобы разгадать ее и спасти девушку, которую любит больше жизни."
https://www.biblio-globus.ru//product/10961456,https://static1.bgshop.ru/imagehandler.ashx?filename=10961456.jpg&width=550,Мармеладова С.,Десять свиданий с недотрогой,"Мизофобия – мое проклятие. Я уже почти отчаялась побороть страх перед чужими прикосновениями и устроить свою личную жизнь. Однако, поддавшись уговорам сестры, решила дать себе шанс и отправилась на свидание вслепую. Если бы я только знала, кто меня там ждет… Первый хам и наглец нашего универа, возомнивший себя сердцеедом. Так бы и треснула, если бы не фобия. Все нервы мне вытрепал и отступать не собирается. Десять свиданий ему подавай. ОК! Сам напросился!.."
https://www.biblio-globus.ru//product/10957376,https://static1.bgshop.ru/imagehandler.ashx?filename=10957376.jpg&width=550,Вечная О.,Единственные,"Полина - взбалмошная восемнадцатилетняя мажорка, которая росла без матери и отчаянно хотела обратить на себя внимание отца. Спасаясь от удушающего одиночества, Полина регистрируется на сайте знакомств и умышленно добавляет себе возраста. 

Илья - рассудительный военный хирург, который не ищет серьезных отношений, вот только в один роковой день всё меняется. Юная девушка с сайта знакомств становится для мужчины непреодолимым, запретным искушением.

Они встретились, чтобы расстаться и расстались, чтобы потом быть вместе навсегда."
https://www.biblio-globus.ru//product/10973665,https://static1.bgshop.ru/imagehandler.ashx?filename=10973665.jpg&width=550,Никандрова Т.Ю.,Люблю тебя врагам назло,"Он – детдомовец, человек без детства и хулиган.
Она – дочь богатого бизнесмена, красавица и активистка.
Эти двое людей из разных миров не должны были встретиться. Но судьба распорядилась иначе.
Неудобная, запретная и всепоглощающая любовь неожиданно врывается в их жизнь. Она рушит планы и меняет приоритеты. Теперь они видят смысл только друг в друге.
Но сможет ли настоящее чувство противостоять агрессивной внешней среде? Есть ли у влюбленных шанс отстоять свое право на счастье, когда целый мир против них?"
https://www.biblio-globus.ru//product/10947386,https://static1.bgshop.ru/imagehandler.ashx?filename=10947386.jpg&width=550,Шаенская А.,Невеста до рассвета,"Спасла невесту императора? Готовься занять ее место!
На принцессу сумеречных драконов совершено покушение. Чтобы избежать огласки и найти заговорщиков, Совет решает заменить настоящую невесту фиктивной. Теперь я — адептка Академии ментальных искусств — должна сопровождать его величество на всех балах и приемах.
Но что делать, если у меня есть тайна, о которой император никогда не должен узнать?"
https://www.biblio-globus.ru//product/10958273,https://static1.bgshop.ru/imagehandler.ashx?filename=10958273.jpg&width=550,Тодорова Елена,Люби меня,"""Он – мой главный герой"".
Строгий отец, жестокая мать, орава сестер, странные обычаи и нищета – таковы реалии жизни Сони Богдановой. Лишь в запретном мире книг, мечтая о собственной большой любви, она ощущает себя счастливой. И эта любовь в ее жизни случается.
Влюбляется Сонечка в лучшего из лучших – единственного сына прокурора города. Александр Георгиев – сильный, статный, красивый, но угрюмый принц, который не стремится к серьезным отношениям. Тем более с такими, как она.
И все-таки… Случай все меняет.
Принц предлагает Соне стать его девушкой. Правда, фиктивной, наперекор родне. Но разве это не волшебство, когда сказка воплощается в реальность?
Откровенная история о любви и страсти!"
https://www.biblio-globus.ru//product/10966004,https://static1.bgshop.ru/imagehandler.ashx?filename=10966004.jpg&width=550,Урбанская Д.В.,Любовь по предсказанию,"Алина Дельфинова – девушка практичная и в предсказания не верит. Но однажды ей приходит забавная идея выдать пророчество страдающей соседке – и оно сбылось! 
С тех пор к Алине-Оракулу потянулась вереница клиентов. В качестве оплаты за мудрые наставления она просит сделать что-нибудь доброе для других людей. 
А потом судьба преподносит девушке еще один сюрприз – в виде совсем уж неожиданного поклонника. Вот только с ним «все сложно». Сможет ли Оракул напророчить себе счастье?"
https://www.biblio-globus.ru//product/10978104,https://static1.bgshop.ru/imagehandler.ashx?filename=10978104.jpg&width=550,Мельникова И.А.,Грех во спасение,"Юная красавица Машенька Резванова единственная, кто не желает смириться с тем, что блестящий морской офицер, наследник князей Гагариновых, воспитанницей которых она является, несправедливо осужден на каторгу и вечное поселение в Сибири. Маша, преодолевая одну преграду за другой, устремляется в далекий и неведомый край, чтобы вступить в брак с Дмитрием Гагариновым, а позже устроить ему побег. Юным влюбленным предстоит претерпеть множество невзгод в дикой забайкальской тайге, но обретут ли они свободу, исполнятся ли их надежды о счастье и любви?"
https://www.biblio-globus.ru//product/10991365,https://static1.bgshop.ru/imagehandler.ashx?filename=10991365.jpg&width=550,Волчок Ирина,Наваждение,"Первая работа, первый отпуск… Рите так повезло — путёвка в молодёжный дом отдыха! Сочи, море, солнце, ожидание счастья. И неожиданная встреча в первые же часы после приезда. Нет, она вовсе не была против мужского внимания, тем более такого симпатичного, такого интересного и загадочного парня. Конечно, ей не был нужен банальный курортный роман. Но их отношения оказались открытием, оглушающей, ослепляющей, сладостной любовью. Такая любовь — это на всю жизнь, потому что жизнь без неё не имеет смысла. Это судьба.
А у судьбы были другие планы. Судьба ведь даже предостерегала Риту, даже посылала предупреждающие знаки…"
https://www.biblio-globus.ru//product/10973824,https://static1.bgshop.ru/imagehandler.ashx?filename=10973824.jpg&width=550,Тронина Т.М.,Комплект из 3-х книг Т. Трониной: Между нами дождь (Внеземное чувство #1) + Двое под солнцем (Внеземное чувство #2) + Снежный сон (Внеземное чувство #3),"Комплект из 3-х книг Т. Трониной: Между нами дождь (Внеземное чувство #1) + Двое под солнцем (Внеземное чувство #2) + Снежный сон (Внеземное чувство #3) 

Между нами дождь (Внеземное чувство #1):
У Вассы, как утверждают врачи, слабое здоровье. Это только усложняет ее контакт с внешним миром, словно сошедшим с ума: строгие ограничения, постоянные ливни. Она жаждет перемен в своей однообразной и пресной жизни, больше похожей на бессмысленное существование. И такой шанс ей представляется. Но выдержит ли Васса груз новых знаний?

Что делать, если весь твой мир переворачивается с ног на голову? Если то, что ты считала невозможным, оказывается реальностью, скрытой за одним большим обманом? А еще этот таинственный мужчина…
 
Двое под солнцем (Внеземное чувство #2): 
Маленький город Костров мучает невыносимая жара. И Васса знает, кто за этим стоит. 
Они похожи на нас, но они не люди. Они прибыли сюда с другой планеты, живут здесь тайно и у них свои планы на Землю… 
Васса намерена прекратить мучения людей. Но что делать, если она уже влюблена в чужого?
Что выберет Васса: долг или любовь?
 
Снежный сон (Внеземное чувство #3): 
Перед Вассой стоял тяжелый и важный выбор: долг или любовь. Она выбрала любовь и сбежала вместе с Рэмом из Кострова. Но тогда Васса еще не знала, какие испытания им уготовила судьба. Долгожданная свобода оказалась лишь недолгим затишьем перед самой сильной бурей. Вассе предстоит разобраться, кто на самом деле друг, а кто враг. И обнаружить очередную тайну..."
https://www.biblio-globus.ru//product/10967394,https://static1.bgshop.ru/imagehandler.ashx?filename=10967394.jpg&width=550,Тодорова Е.Л.,Хочу тебя испортить,"С появлением в доме новой жены отца и ее дочери жизнь Кира круто меняется. Он привык получать все и сразу. Брать свое, если потребуется, силой. Для него не существует границ и запретов. он ни в чем себе не отказывает. Даже когда в фокус его желаний попадает Варя - его проклятая сводная сестра. Она не похожа на тех девушек, которых Кир встречал раньше, - странноватая заносчивая выскочка. Бесит до ужаса! Но вместе с тем никого другого он уже не хочет.
Варя обретенной семье вовсе не рада. Ее сводный брат - эгоист и агрессор, у которого совершенно нет принципов. Он держит в страхе весь академгородок и не дает покоя ей, намеренно втягивая в очередные неприятности. Не проходит ни дня, чтобы он не продемонстрировал свою злую и жестокую натуру. Но так ли все очевидно, как кажется? Что Кирилл Бойко скрывает за своей маской?"
https://www.biblio-globus.ru//product/10938131,https://static1.bgshop.ru/imagehandler.ashx?filename=10938131.jpg&width=550,Фокс В. В.,В твоих глазах я сгораю,"Когда ты безнадежно влюблена в парня своей старшей сестры. Когда судьба сводит вас вместе и толкает в его объятия. Когда оказывается, что ваши чувства взаимны. Когда вам нужно принять себя и довериться друг другу. Когда вы встаете против целого мира, чтобы сберечь свои чувства. Главное, не сгореть в бушующем пламени…"
https://www.biblio-globus.ru//product/10966612,https://static1.bgshop.ru/imagehandler.ashx?filename=10966612.jpg&width=550,Лавринович А.,Зимняя любовь. Подарочное издание новогодних историй от Аси Лавринович,"Зима – лучшее время, чтобы влюбиться. Какие невероятные события только не случаются в канун Нового года! 
Оля Воробьева переведется в новую школу и неожиданно подружится с главным изгоем, которого не переносит весь класс. 
Студентка Вероника Колокольцева пообещает подруге подменить ее на свидании, чтобы нарочно «отшить» поклонника. 
А отличница Наташа Зуева отправится на прекрасный горнолыжный курорт и, возможно, встретит Новый год с парнем своей мечты."
https://www.biblio-globus.ru//product/10965072,https://static1.bgshop.ru/imagehandler.ashx?filename=10965072.jpg&width=550,Мельникова И.А.,Александра - наказание Господне,"Появление Александры, дочери известного путешественника графа Волоцкого, в светском обществе Петербурга равносильно взрыву вулкана. Ей нет равных не только по красоте и уму, но и в умении отваживать нежелательных женихов и ставить на место чванливых светских франтов. И только молодой князь Адашев не обращает на юную красавицу никакого внимания. Неугомонная Александра решает наказать князя, и вскоре в его доме появляется новая гувернантка - невзрачная, в старомодном платье и нелепом чепце... Чем станет эта девушка для Кирилла Адашева -  сущим наказанием Господним, или, наоборот, даром Божьим?.."
https://www.biblio-globus.ru//product/10997360,https://static1.bgshop.ru/imagehandler.ashx?filename=10997360.jpg&width=550,Лана Росса,Гармония чувств,"«Гармония Чувств» — это Сборник миниатюр исказок, затрагивающий актуальные жизненные темы и наполненный глубоким смыслом. Познакомьтесь со cказочным фольклором в стиле волшебницы Ланы Россы. И познайте народную мудрость со всех уголков Мира! Данная книга придется по душе ценителям малой прозы и чудесных историй."
https://www.biblio-globus.ru//product/10993909,https://static1.bgshop.ru/imagehandler.ashx?filename=10993909.jpg&width=550,Знаменская А.,Прогулка под луной,"Порой мы взваливаем на себя ношу, которую не можем донести. Потом ругаем себя: зачем, ну зачем тебе это?!
Но молоденькая учительница Маша, решившая вопреки всему удочерить маленькую девочку, вовсе не сомневалась в себе. Она знала, что значит быть сиротой, и очень хотела спасти талантливую Алю от этого.
Правда, Маша никак не могла предположить, что у Али найдется папа, который не собирается делить свою дочь ни с кем. Маша считала его человеком безжалостным и жестоким. И изменить свое мнение оказалось значительно сложней, чем взять на себя заботы о воспитании чужого ребенка..."
https://www.biblio-globus.ru//product/10918820,https://static1.bgshop.ru/imagehandler.ashx?filename=10918820.jpg&width=550,Лель А.,"Та, что будет моей","Артур – единственный наследник богатых родителей. Он живет в роскоши, заводит необременительные романы с легкомысленными красотками и собирается учиться в Гарварде. Аглая – дочь кухарки, давно уже тайно влюбленная  в сына хозяев. Неискушенная наивная девушка, конечно, не пара закореннелому цинику, который вообще не верит в любовь. А впрочем… Случайно заметив очаровательную простушку, мажор решает пополнить ею свою донжуанский список, однако это оказывается крайне непростой задачей. Или и вовсе невозможной?"
https://www.biblio-globus.ru//product/10943437,https://static1.bgshop.ru/imagehandler.ashx?filename=10943437.jpg&width=550,Ти Э. Э.,Непара,"Лиза Гаврилова и Алиса Нежнова – лучшие подруги еще с детства.  Девушки учатся в одном университете, постоянно поддерживая друг друга. 
В один день на парах по физкультуре они встречают двух хоккеистов из многообещающей команды: Егора Колосова и Артема Савельева. Между Алисой и Егором сразу возникает прочная связь. Артем же с Лизой чувствуют взаимную неприязнь и недоверие, от которых летят искры во все стороны.
Любовь имеет много граней. Смогут ли одни сохранить ее, не растеряв по дороге к счастью, а другие рассмотреть среди вечных подколок и пустых ссор настоящее чувство?"
https://www.biblio-globus.ru//product/10876704,https://static1.bgshop.ru/imagehandler.ashx?filename=10876704.jpg&width=550,Корсакова Т.,Дом у Чертова озера,Старый дом на берегу Чертова озера давно пользуется недоброй славой. Он завещан сумасбродным миллионером троим одноклассникам - друзьям в прошлом и недругам в настоящем. Условие получения наследства одно: провести шесть ночей под крышей старого дома.
https://www.biblio-globus.ru//product/10920977,https://static1.bgshop.ru/imagehandler.ashx?filename=10920977.jpg&width=550,Колочкова В.,Дом для Одиссея,"Лиза была уверена, что в ее жизни всё идет слаженно и гармонично. Дом, хорошая работа, красивый гражданский муж, к тому же полностью от нее зависимый. Что еще нужно? Тем неожиданнее, тем страшнее оказалась для нее весть, что ее Леня ходит в чужой дом, к некрасивой, а к тому же обремененной двумя детьми женщине. Чего же хочет этот Одиссей и стоит ли строить из себя Пенелопу?"
https://www.biblio-globus.ru//product/10919559,https://static1.bgshop.ru/imagehandler.ashx?filename=10919559.jpg&width=550,Рок Д.,Страсть еще жива,"Психотерапевт Ларк Баркли возвращается в родной городок, чтобы бороться за наследство своей бабушки. Там она неожиданно встречает своего бывшего мужа Гибсона Вона и понимает, что за время разлуки их чувства друг к другу не исчезли. Но захочет ли Гибсон быть с ней, когда узнает, почему она ушла от него два года назад?"
https://www.biblio-globus.ru//product/10975013,https://static1.bgshop.ru/imagehandler.ashx?filename=10975013.jpg&width=550,Кардинал Э.Д.,Расставание из ада,"Микаэла Анхелес, похоже, встретила идеального парня. Он горяч, невероятно хорош собой и обожает читать хорроры. Они просто созданы друг для друга! Есть только одна проблема: Сэм приехал в отпуск и задержится в городе всего на пару недель.  
Чем больше времени она проводит с ним, тем более странные вещи начинают происходить вокруг. Мику преследуют жуткие видения апокалипсиса. Здесь явно что-то неладно, и в этом как-то замешан Сэм. Она должна выяснить откуда он взялся и зачем прибыл на самом деле. 
А что, если просто бросить этого парня? Может быть, расставание с Сэмом и станет причиной настоящего конца света?"
https://www.biblio-globus.ru//product/10994397,https://static1.bgshop.ru/imagehandler.ashx?filename=10994397.jpg&width=550,Орбенина Н.,Ледяная дева,"Сочинитель сказочных пьес Феликс Нелидов зарекся влюблються, так как три его жены погибли. Сказочник уверен: виноват именно он, ибо ве три смерти произошли по сценариям написанных им сказок. Но вот на пути Нелидова возникает барышня Софья Алтухова. Между молодыми людьми вспыхивает страсть, затмевающая страх писателя за судьбу девушки. В тот момент он заканчивает пьесу ""Ледяная дева"", в финале которой героиня тонет подо льдом. И сюжет начинает сбываться! Правда, в самый трагичный момент Софью спасают. После такого поворота событий влюбленные понимают одно: злой рок здесь ни при чем. Ведь лед намеренно надкололи! И, похоже, сделал это человек из их ближайшего окружения!!!"
https://www.biblio-globus.ru//product/10980470,https://static1.bgshop.ru/imagehandler.ashx?filename=10980470.jpg&width=550,Оськина В.,Инсинуации,"Элис Чейн повезло: она выиграла шанс обучаться в самом престижном университете страны и целых шесть лет, несмотря на слабое сердце, выгрызала в граните наук тоннель в свое светлое будущее. Она верила, что справится. Но жизнь полетела кувырком, когда в ночном клубе, а затем в лекционной аудитории Элис столкнулась с профессором Джеральдом Риверсом — гениальным разработчиком искусственного интеллекта, повесой и весьма эпатажной личностью. И чем больше Элис его узнавала, тем труднее казалась задача не влюбиться в этого человека всем своим больным сердцем."
https://www.biblio-globus.ru//product/10973082,https://static1.bgshop.ru/imagehandler.ashx?filename=10973082.jpg&width=550,Бастрикова М.В.,"Ночь, которую я не помню","Он – стриптизер. Она – патологоанатом. Более разные профессии представить тяжело. Она постоянно сталкивается со смертью, но мечтает подарить миру новую жизнь. Он готовит потрясающие блинчики, но страшится одной мысли о женитьбе. 
Единственная ночь изменит их жизни раз и навсегда. Проснувшись как-то раз в одной постели, они прочно поселятся друг у друга в сердце и… в квартире. Ведь стриптиз – вполне себе повод для знакомства!"
https://www.biblio-globus.ru//product/10968146,https://static1.bgshop.ru/imagehandler.ashx?filename=10968146.jpg&width=550,Воронова М.В.,Женский приговор,"Первая книга об Ирине Поляковой. Молодой судье впервые приходится судить и приговорить к высшей мере наказания убийцу-маньяка, подпольного рок-музыканта Мостового. Она готова исполнить свой долг, но чем дальше слушается дело, тем больше сомнений возникает у нее в виновности подсудимого. Установить истину судье помогают народные заседатели, директор школы Надежда Георгиевна и аспирантка Наташа."
https://www.biblio-globus.ru//product/10993953,https://static1.bgshop.ru/imagehandler.ashx?filename=10993953.jpg&width=550,Голыбина И.Д.,Арлекины и радуги,"Престижная работа, заботливый муж и чудесный дом в Австрии — жизнь Веры была похожа на сказку, но однажды все изменилось.
Переживая непростой развод, девушка отправляется по работе в родной город, где случайно встречает талантливого режиссера Костю. Разговоры об искусстве, прогулки по знакомым улочкам и совместная поездка в Вену — похоже, жизнь дает второй шанс обрести счастье. Вот только отчего-то Вера совсем не спешит принимать этот подарок..."
https://www.biblio-globus.ru//product/10956464,https://static1.bgshop.ru/imagehandler.ashx?filename=10956464.jpg&width=550,Колочкова В.,Давай придумаем любовь,"После встречи Нового года жизнь Маши поворачивается на сто восемьдесят градусов. Ее муж уходит к другой женщине и все рушится. Маша не знает, как собрать разбитое сердце, которое она так доверчиво вручила в чужие руки. Она больше не верит в любовь, но, может быть, ее можно придумать?"
https://www.biblio-globus.ru//product/10931800,https://static1.bgshop.ru/imagehandler.ashx?filename=10931800.jpg&width=550,Кузнецова З.,175 дней на счастье,"В средней общеобразовательной школе № 3 никогда не происходит ничего особенного: ученики не блистают талантами, гениев и призеров Всероссийских олимпиад среди выпускников нет.
Все живут своей тихой обычной жизнью, пока в школу из-за серьезного проступка не переводят новенькую.
Шестнадцатилетняя Леля, дерзкая, колючая, выглядит для местных чудно, и на ее эксцентричное поведение одноклассники не обращают внимания.
Но все меняется, как только директор объявляет, что старшеклассникам нужно обязательно поставить спектакль.
И главную роль неожиданно для всех получает именно Леля.
Чем же обернется эта авантюра?"
https://www.biblio-globus.ru//product/10874926,https://static1.bgshop.ru/imagehandler.ashx?filename=10874926.jpg&width=550,Орлова Т.,Набери мой номер ночью,"Маша – профессионал и потому никогда не встречается с клиентами. Ничего личного – только секс. По телефону. И даже если бы не строгие правила бизнеса, она никогда бы не решилась на свидание офлайн. Потому что эти «зайки» и «малыши» такое с ней вытворяют, что оказаться с ними наедине в реальности – себе дороже. Поэтому Маша не на шутку запаниковала, услышав знакомый голос не в трубке, а у себя над ухом. 

Клиент в сексе по телефону и босс в офисе – один и тот же человек? Или я все-таки ошиблась? Но мне безразлично – все равно оба вызывают во мне лишь отвращение… Вызывали. До тех пор, пока один из них не зацепился внутри меня за темноту и не потащил ее наружу."
